ocreval Word Accuracy Report Version 7.0
----------------------------------------
     311   Words
      37   Misrecognized
   88.10%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        1    85.71        1
       6        0   100.00        2
       4        0   100.00        3
      17        1    94.12    Total

Non-stopwords
   Count   Missed   %Right   Length
       2        0   100.00        1
      48        7    85.42        2
     106       16    84.91        3
      46        4    91.30        4
      19        2    89.47        5
      16        1    93.75        6
      20        1    95.00        7
      15        2    86.67        8
      10        1    90.00        9
       5        1    80.00       10
       3        1    66.67       11
       1        0   100.00       12
       1        0   100.00       13
       1        0   100.00       14
       1        0   100.00       16
     294       36    87.76    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     129       20    84.50        1
      22        1    95.45        2
      12        0   100.00        3
       5        0   100.00        4
       4        0   100.00        5
       1        0   100.00        7
       2        1    50.00        8
       2        0   100.00      >10
     177       22    87.57    Total

Phrases
   Count   Missed   %Right   Length
     311       37    88.10        1
     310       56    81.94        2
     309       75    75.73        3
     308       90    70.78        4
     307      104    66.12        5
     306      118    61.44        6
     305      130    57.38        7
     304      142    53.29        8

Stopwords
   Count   Missed   %Right   
       7        1    85.71   a
       1        0   100.00   be
       2        0   100.00   had
       2        0   100.00   in
       1        0   100.00   is
       2        0   100.00   of
       2        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   3
       1        0   100.00   5
       1        1     0.00   92
       1        1     0.00   9i
       1        0   100.00   aan
       1        0   100.00   agterlaat
       3        0   100.00   al
       1        0   100.00   alle
       1        0   100.00   alleen
       1        0   100.00   alles
       3        0   100.00   als
       1        0   100.00   althans
       1        0   100.00   altoos
       1        1     0.00   ap
       1        0   100.00   begrip
       1        0   100.00   behooren
       1        0   100.00   bepaalt
       1        0   100.00   bevinden
       1        0   100.00   beweert
       1        0   100.00   beweren
       3        0   100.00   bij
       1        1     0.00   bl
       1        0   100.00   boekjen
       2        0   100.00   brieven
       2        0   100.00   christenen
       1        0   100.00   christus
       3        0   100.00   daar
       1        0   100.00   daaromtrent
       1        0   100.00   dan
       3        0   100.00   dat
      11        0   100.00   de
       4        0   100.00   den
       2        0   100.00   denkbeeld
       1        0   100.00   der
