ocreval Word Accuracy Report Version 7.0
----------------------------------------
     361   Words
     173   Misrecognized
   52.08%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      12        6    50.00        1
      55       18    67.27        2
      59       21    64.41        3
      42       12    71.43        4
       6        1    83.33        5
     174       58    66.67    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        6     0.00        1
       9        6    33.33        2
      33       28    15.15        3
      45       21    53.33        4
      31       13    58.06        5
      23       14    39.13        6
      13        8    38.46        7
      15        9    40.00        8
       5        4    20.00        9
       5        4    20.00       10
       2        2     0.00       11
     187      115    38.50    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     115       71    38.26        1
      18        9    50.00        2
       1        1     0.00        3
       3        1    66.67        4
       2        0   100.00        6
       1        1     0.00        9
     140       83    40.71    Total

Phrases
   Count   Missed   %Right   Length
     361      173    52.08        1
     360      237    34.17        2
     359      277    22.84        3
     358      304    15.08        4
     357      322     9.80        5
     356      335     5.90        6
     355      341     3.94        7
     354      345     2.54        8

Stopwords
   Count   Missed   %Right   
       7        3    57.14   a
       1        0   100.00   about
       1        1     0.00   all
       1        0   100.00   an
      14        2    85.71   and
       2        1    50.00   are
       6        2    66.67   as
       4        1    75.00   be
       2        1    50.00   but
       1        0   100.00   by
       2        1    50.00   do
       1        1     0.00   down
       3        2    33.33   for
       2        0   100.00   from
       2        1    50.00   have
       7        3    57.14   he
       1        1     0.00   him
       4        1    75.00   his
       2        0   100.00   how
       5        3    40.00   i
       4        2    50.00   if
       3        0   100.00   in
       1        1     0.00   into
       3        1    66.67   is
       1        0   100.00   it
       1        0   100.00   know
       1        0   100.00   like
       1        0   100.00   many
       3        1    66.67   may
       2        1    50.00   me
       3        2    33.33   not
       1        1     0.00   now
       8        2    75.00   of
       1        0   100.00   on
       1        1     0.00   our
       5        0   100.00   that
      19        6    68.42   the
       2        1    50.00   their
       3        0   100.00   them
       2        1    50.00   then
       1        0   100.00   there
       5        2    60.00   they
       6        3    50.00   this
       8        4    50.00   to
       1        1     0.00   us
       1        0   100.00   very
       1        0   100.00   was
       1        0   100.00   way
       3        0   100.00   we
       3        0   100.00   what
       1        0   100.00   when
       1        0   100.00   which
       1        1     0.00   why
       5        2    60.00   will
       1        1     0.00   with
       1        0   100.00   would
       1        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        1     0.00   4.9
       1        1     0.00   5
       1        1     0.00   50
       1        1     0.00   8
       1        0   100.00   ad
       2        2     0.00   adverſarie
       1        1     0.00   adverſary
       1        1     0.00   aforeſaid
       1        1     0.00   alſo
       1        0   100.00   art
       1        1     0.00   ary
       1        0   100.00   bait
       2        0   100.00   baits
       2        2     0.00   becauſe
       2        0   100.00   before
       1        0   100.00   behold
       1        0   100.00   beloved
       2        2     0.00   beware
       1        1     0.00   ble
       1        1     0.00   c
       3        3     0.00   chri
       1        0   100.00   cleave
       1        1     0.00   com
       2        0   100.00   come
       1        1     0.00   con
       1        0   100.00   de
       1        0   100.00   deceiving
       1        1     0.00   der
       2        0   100.00   devil
       1        1     0.00   devill
       1        0   100.00   devour
       1        1     0.00   deſpiſe
       1        0   100.00   die
       2        0   100.00   duty
       2        2     0.00   e
       1        1     0.00   earth
       1        1     0.00   ed
       1        1     0.00   enemies
       1        0   100.00   experience
       1        0   100.00   fall
       1        1     0.00   forſake
       1        0   100.00   fountain
       1        1     0.00   friends
       1        0   100.00   full
       1        0   100.00   garments
       1        1     0.00   give
       1        0   100.00   glory
       2        2     0.00   go
       2        2     0.00   great
       1        1     0.00   greatne
       2        1    50.00   heaven
       1        0   100.00   heed
       1        0   100.00   honor
       1        0   100.00   houre
       2        1    50.00   ing
       1        0   100.00   inherit
       1        0   100.00   keepeth
       1        1     0.00   layeth
