ocreval Word Accuracy Report Version 7.0
----------------------------------------
     278   Words
      66   Misrecognized
   76.26%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
       5        0   100.00        2
       2        0   100.00        4
       8        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
      33        9    72.73        2
      86       22    74.42        3
      53        8    84.91        4
      16        7    56.25        5
      27        5    81.48        6
      10        2    80.00        7
       9        1    88.89        8
       9        3    66.67        9
       5        0   100.00       10
      10        1    90.00       11
       5        1    80.00       12
       3        3     0.00       14
     270       66    75.56    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     117       26    77.78        1
      26        6    76.92        2
       6        1    83.33        3
       3        0   100.00        4
       6        0   100.00        5
       2        0   100.00        6
       1        0   100.00        7
       1        0   100.00        9
       1        1     0.00      >10
     163       34    79.14    Total

Phrases
   Count   Missed   %Right   Length
     278       66    76.26        1
     277       92    66.79        2
     276      112    59.42        3
     275      130    52.73        4
     274      143    47.81        5
     273      155    43.22        6
     272      167    38.60        7
     271      176    35.06        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        0   100.00   in
       1        0   100.00   is
       3        0   100.00   of
       2        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   47
       1        0   100.00   aangenomen
       1        0   100.00   aanmerken
       1        0   100.00   aanzien
       1        0   100.00   aanzienlijk
       1        1     0.00   agten
       1        0   100.00   aldaar
       2        0   100.00   alle
       3        0   100.00   als
       2        0   100.00   ander
       1        0   100.00   andere
       1        1     0.00   anders
       1        0   100.00   bepalen
       1        0   100.00   bepaling
       1        0   100.00   bijbel
       1        1     0.00   bl
       1        0   100.00   bondeling
       1        0   100.00   brief
       1        1     0.00   broeder
       1        1     0.00   chri
       1        0   100.00   christenen
       2        0   100.00   daar
       6        0   100.00   dan
       4        1    75.00   dat
       6        1    83.33   de
       1        0   100.00   deel
       2        0   100.00   den
       1        0   100.00   denkbeeldige
       3        0   100.00   der
       1        0   100.00   deze
       7        0   100.00   die
       1        0   100.00   dienst
       1        0   100.00   dit
       2        0   100.00   doen
       2        0   100.00   door
       2        2     0.00   e
       5        0   100.00   een
       1        0   100.00   eens
       1        1     0.00   eer
       1        0   100.00   eeuw
       1        1     0.00   egt
       1        0   100.00   eigenlijk
       2        2     0.00   el
       1        1     0.00   elling
       1        1     0.00   ellingen
       2        2     0.00   elſel
       9        4    55.56   en
       1        0   100.00   erkent
       1        0   100.00   gaan
       1        0   100.00   ge
       1        0   100.00   gedaan
       1        0   100.00   geenszins
       1        0   100.00   geleerd
       1        0   100.00   geliefde
       1        0   100.00   geloovig
       1        0   100.00   gen
       1        0   100.00   gering
       1        0   100.00   geringer
       1        0   100.00   gevonden
       1        0   100.00   godvruchtig
       3        1    66.67   hebben
       1        0   100.00   heele
       5        0   100.00   het
       1        1     0.00   hier
       5        0   100.00   hij
       1        0   100.00   hoe
       1        0   100.00   hoof
       1        0   100.00   hoop
       1        0   100.00   hr
       1        1     0.00   i20
       4        0   100.00   ik
       1        0   100.00   indien
       1        0   100.00   kan
       1        0   100.00   kerk
       1        0   100.00   kerke
       1        0   100.00   kinderdoop
       2        1    50.00   komen
       1        1     0.00   laat
       2        0   100.00   labadistisch
       1        0   100.00   langer
       3        3     0.00   leer
       1        1     0.00   len
       1        0   100.00   lezers
       2        0   100.00   maar
       4        0   100.00   mede
       1        0   100.00   meer
       3        0   100.00   men
       1        1     0.00   menſchen
       1        0   100.00   met
       1        0   100.00   mijne
       1        0   100.00   mijner
       1        0   100.00   moet
       1        0   100.00   moeten
       1        0   100.00   mogelijk
       1        1     0.00   nederlandſche
       2        1    50.00   niemand
       5        0   100.00   niet
       1        0   100.00   nieuws
       1        1     0.00   noch
       2        1    50.00   nog
       1        0   100.00   om
       2        2     0.00   onder
       1        1     0.00   onpartijdige
       1        1     0.00   ontru
       1        0   100.00   ontrust
       1        0   100.00   ook
       1        0   100.00   oordeel
       1        1     0.00   oordeelen
       1        0   100.00   op
       1        0   100.00   opkomen
       1        0   100.00   opregt
       1        0   100.00   overeenkome
       1        1     0.00   overeente
       1        0   100.00   plegen
       1        0   100.00   raad
       1        1     0.00   rijdigheden
       1        1     0.00   t
       5        0   100.00   te
       2        1    50.00   tegen
       1        0   100.00   toe
       1        0   100.00   tot
       1        0   100.00   trouw
       1        1     0.00   u
       2        1    50.00   uit
       1        0   100.00   uitderzelver
       1        1     0.00   uk
       1        0   100.00   van
       2        0   100.00   veel
       1        0   100.00   ver
       2        2     0.00   verantwoording
       1        0   100.00   verdwijnen
       1        0   100.00   verhelpen
       1        0   100.00   voldaan
       1        0   100.00   voor
       1        0   100.00   voorshands
       1        0   100.00   voortgaat
       2        0   100.00   waar
       1        0   100.00   waarheid
       1        0   100.00   waarlijk
       1        0   100.00   want
       1        0   100.00   ware
       2        0   100.00   weet
       2        0   100.00   wel
       1        0   100.00   welk
       1        0   100.00   wezenlijken
       1        0   100.00   wie
       1        0   100.00   wierde
       1        0   100.00   wil
       1        0   100.00   worden
       1        0   100.00   zake
       3        0   100.00   zal
       1        0   100.00   zeer
       2        0   100.00   zien
       1        0   100.00   zijn
       1        0   100.00   zijnen
       2        0   100.00   zonder
       1        0   100.00   zoo
       2        0   100.00   zou
       1        1     0.00   zulke
       5        0   100.00   zwarigheden
       1        1     0.00   ſel
      13       13     0.00   
       2        2     0.00   
