ocreval Word Accuracy Report Version 7.0
----------------------------------------
     278   Words
     111   Misrecognized
   60.07%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
       5        1    80.00        2
       2        1    50.00        4
       8        2    75.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        3    25.00        1
      33       13    60.61        2
      86       30    65.12        3
      53       20    62.26        4
      16        8    50.00        5
      27       10    62.96        6
      10        4    60.00        7
       9        3    66.67        8
       9        3    66.67        9
       5        2    60.00       10
      10        8    20.00       11
       5        2    60.00       12
       3        3     0.00       14
     270      109    59.63    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     117       45    61.54        1
      26        9    65.38        2
       6        1    83.33        3
       3        0   100.00        4
       6        0   100.00        5
       2        0   100.00        6
       1        0   100.00        7
       1        0   100.00        9
       1        1     0.00      >10
     163       56    65.64    Total

Phrases
   Count   Missed   %Right   Length
     278      111    60.07        1
     277      166    40.07        2
     276      198    28.26        3
     275      221    19.64        4
     274      237    13.50        5
     273      244    10.62        6
     272      250     8.09        7
     271      255     5.90        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        0   100.00   in
       1        0   100.00   is
       3        1    66.67   of
       2        1    50.00   over

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   47
       1        0   100.00   aangenomen
       1        0   100.00   aanmerken
       1        0   100.00   aanzien
       1        1     0.00   aanzienlijk
       1        0   100.00   agten
       1        0   100.00   aldaar
       2        1    50.00   alle
       3        0   100.00   als
       2        0   100.00   ander
       1        1     0.00   andere
       1        0   100.00   anders
       1        1     0.00   bepalen
       1        1     0.00   bepaling
       1        0   100.00   bijbel
       1        0   100.00   bl
       1        0   100.00   bondeling
       1        0   100.00   brief
       1        1     0.00   broeder
       1        0   100.00   chri
       1        1     0.00   christenen
       2        2     0.00   daar
       6        1    83.33   dan
       4        1    75.00   dat
       6        2    66.67   de
       1        1     0.00   deel
       2        1    50.00   den
       1        1     0.00   denkbeeldige
       3        0   100.00   der
       1        0   100.00   deze
       7        0   100.00   die
       1        0   100.00   dienst
       1        0   100.00   dit
       2        1    50.00   doen
       2        0   100.00   door
       2        2     0.00   e
       5        0   100.00   een
       1        0   100.00   eens
       1        1     0.00   eer
       1        1     0.00   eeuw
       1        1     0.00   egt
       1        1     0.00   eigenlijk
       2        2     0.00   el
       1        1     0.00   elling
       1        1     0.00   ellingen
       2        2     0.00   elſel
       9        4    55.56   en
       1        0   100.00   erkent
       1        0   100.00   gaan
       1        0   100.00   ge
       1        0   100.00   gedaan
       1        0   100.00   geenszins
       1        0   100.00   geleerd
       1        0   100.00   geliefde
       1        1     0.00   geloovig
       1        0   100.00   gen
       1        0   100.00   gering
       1        0   100.00   geringer
       1        0   100.00   gevonden
       1        1     0.00   godvruchtig
       3        1    66.67   hebben
       1        0   100.00   heele
       5        1    80.00   het
       1        1     0.00   hier
       5        0   100.00   hij
       1        0   100.00   hoe
       1        0   100.00   hoof
       1        0   100.00   hoop
       1        0   100.00   hr
       1        1     0.00   i20
       4        3    25.00   ik
       1        1     0.00   indien
       1        1     0.00   kan
       1        1     0.00   kerk
       1        1     0.00   kerke
       1        1     0.00   kinderdoop
       2        1    50.00   komen
       1        1     0.00   laat
       2        0   100.00   labadistisch
       1        0   100.00   langer
       3        3     0.00   leer
       1        1     0.00   len
       1        1     0.00   lezers
       2        2     0.00   maar
       4        0   100.00   mede
       1        0   100.00   meer
       3        0   100.00   men
       1        0   100.00   menſchen
       1        0   100.00   met
       1        0   100.00   mijne
       1        0   100.00   mijner
       1        1     0.00   moet
       1        0   100.00   moeten
       1        0   100.00   mogelijk
       1        1     0.00   nederlandſche
       2        0   100.00   niemand
       5        2    60.00   niet
       1        1     0.00   nieuws
       1        0   100.00   noch
       2        1    50.00   nog
       1        0   100.00   om
       2        2     0.00   onder
       1        1     0.00   onpartijdige
       1        1     0.00   ontru
       1        0   100.00   ontrust
       1        0   100.00   ook
       1        1     0.00   oordeel
       1        1     0.00   oordeelen
       1        0   100.00   op
       1        1     0.00   opkomen
       1        0   100.00   opregt
       1        0   100.00   overeenkome
       1        0   100.00   overeente
       1        0   100.00   plegen
       1        0   100.00   raad
       1        1     0.00   rijdigheden
       1        1     0.00   t
       5        1    80.00   te
       2        1    50.00   tegen
       1        0   100.00   toe
       1        0   100.00   tot
       1        1     0.00   trouw
       1        0   100.00   u
       2        1    50.00   uit
       1        0   100.00   uitderzelver
       1        1     0.00   uk
       1        0   100.00   van
       2        0   100.00   veel
       1        0   100.00   ver
       2        2     0.00   verantwoording
       1        0   100.00   verdwijnen
       1        0   100.00   verhelpen
       1        0   100.00   voldaan
       1        1     0.00   voor
       1        0   100.00   voorshands
       1        1     0.00   voortgaat
       2        0   100.00   waar
       1        0   100.00   waarheid
       1        0   100.00   waarlijk
       1        0   100.00   want
       1        1     0.00   ware
       2        0   100.00   weet
       2        1    50.00   wel
       1        0   100.00   welk
       1        1     0.00   wezenlijken
       1        0   100.00   wie
       1        0   100.00   wierde
       1        0   100.00   wil
       1        0   100.00   worden
       1        0   100.00   zake
       3        2    33.33   zal
       1        0   100.00   zeer
       2        0   100.00   zien
       1        1     0.00   zijn
       1        0   100.00   zijnen
       2        2     0.00   zonder
       1        1     0.00   zoo
       2        0   100.00   zou
       1        1     0.00   zulke
       5        4    20.00   zwarigheden
       1        0   100.00   ſel
      13       13     0.00   
       2        2     0.00   
