ocreval Word Accuracy Report Version 7.0
----------------------------------------
     259   Words
      30   Misrecognized
   88.42%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        0   100.00        1
       7        1    85.71        2
       9        1    88.89    Total

Non-stopwords
   Count   Missed   %Right   Length
       3        0   100.00        1
      37        2    94.59        2
      71        5    92.96        3
      32        0   100.00        4
      24        1    95.83        5
      20        1    95.00        6
      11        2    81.82        7
      13        2    84.62        8
      17        8    52.94        9
       8        2    75.00       10
       1        0   100.00       11
       2        0   100.00       12
       1        1     0.00       13
       4        2    50.00       14
       3        2    33.33       15
       1        0   100.00       16
       1        0   100.00       17
       1        1     0.00       18
     250       29    88.40    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     121       16    86.78        1
      26        2    92.31        2
       4        0   100.00        3
       8        0   100.00        4
       2        1    50.00        6
       1        0   100.00       10
       1        0   100.00      >10
     163       19    88.34    Total

Phrases
   Count   Missed   %Right   Length
     259       30    88.42        1
     258       53    79.46        2
     257       75    70.82        3
     256       95    62.89        4
     255      113    55.69        5
     254      129    49.21        6
     253      142    43.87        7
     252      153    39.29        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   a
       1        0   100.00   be
       2        0   100.00   in
       2        0   100.00   is
       2        1    50.00   of

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   3
       1        0   100.00   53
       2        0   100.00   aan
       1        0   100.00   aandagtig
       1        0   100.00   al
       2        0   100.00   als
       1        0   100.00   anders
       1        0   100.00   begrijpen
       1        0   100.00   behelsde
       1        0   100.00   bekragtigd
       1        0   100.00   benamingen
       1        0   100.00   bevestigen
       1        0   100.00   bintenis
       1        0   100.00   bo
       1        0   100.00   brieven
       1        1     0.00   criti
       1        0   100.00   d
       1        0   100.00   daar
       2        0   100.00   dan
       6        1    83.33   dat
      10        1    90.00   de
       1        0   100.00   delwijs
       2        0   100.00   den
       2        0   100.00   der
       3        0   100.00   deze
       1        0   100.00   dezelfde
       4        0   100.00   die
       1        0   100.00   doen
       1        0   100.00   door
       1        0   100.00   doordenken
       1        0   100.00   doorzag
       1        1     0.00   eektrant
       2        0   100.00   een
       3        0   100.00   eene
       1        0   100.00   eens
       1        1     0.00   elling
      11        0   100.00   en
       2        0   100.00   er
       1        0   100.00   even
       1        0   100.00   gebruiken
       2        0   100.00   gebruikt
       1        0   100.00   geheel
       1        0   100.00   gelegen
       1        0   100.00   gelijke
       1        0   100.00   gelooven
       1        0   100.00   gemeend
       1        0   100.00   gemist
       1        0   100.00   gemoet
       1        0   100.00   gen
       2        1    50.00   genadige
       1        0   100.00   geringe
       2        0   100.00   gewoon
       1        1     0.00   geſproken
       1        1     0.00   gisſen
       2        0   100.00   god
       2        0   100.00   gods
       1        0   100.00   goedertierne
       1        0   100.00   h
       1        0   100.00   halven
       1        0   100.00   han
       1        0   100.00   handeling
       2        0   100.00   hebben
       4        0   100.00   heeft
       1        0   100.00   hem
       2        0   100.00   het
       1        0   100.00   hier
       4        0   100.00   hij
       1        0   100.00   hooge
       2        0   100.00   hr
       1        0   100.00   ieder
       1        0   100.00   iets
       2        0   100.00   ik
       1        1     0.00   inſchikkelijkheid
       1        1     0.00   ja
       1        0   100.00   kan
       1        0   100.00   ke
       1        0   100.00   ken
       1        0   100.00   kinderlij
       1        0   100.00   klaar
       1        0   100.00   komen
       1        0   100.00   kragtigen
       1        0   100.00   kunnen
       1        0   100.00   leeren
       1        0   100.00   leest
       1        0   100.00   len
       1        0   100.00   maar
       2        0   100.00   men
       1        0   100.00   menschlievende
       1        1     0.00   menſchelijke
       6        6     0.00   menſchen
       4        0   100.00   met
       2        0   100.00   naar
       1        0   100.00   nederbuigen
       1        0   100.00   neemen
       2        0   100.00   niet
       1        0   100.00   noemt
       1        0   100.00   nu
       1        0   100.00   onderhandelende
       1        0   100.00   onderhandelingen
       3        0   100.00   onze
       1        0   100.00   opmer
       1        0   100.00   partijen
       1        0   100.00   plaats
       1        0   100.00   plegtigheden
       1        1     0.00   que
       1        0   100.00   schrijvers
       4        0   100.00   te
       1        0   100.00   toe
       1        1     0.00   toeteſchrijven
       2        2     0.00   tusſchen
       1        0   100.00   twee
       1        0   100.00   uit
       1        0   100.00   vader
       4        0   100.00   van
       1        0   100.00   veel
       1        0   100.00   venmatig
       2        0   100.00   ver
       1        0   100.00   verantwoording
       1        0   100.00   verbonden
       1        0   100.00   verbondsgebruiken
       1        1     0.00   verſchillende
       1        0   100.00   vol
       1        0   100.00   vrije
       1        0   100.00   vrijheid
       2        0   100.00   waar
       1        0   100.00   waarom
       1        0   100.00   wanneer
       1        0   100.00   waren
       1        1     0.00   wederzijdſche
       1        0   100.00   weinig
       2        0   100.00   wel
       1        0   100.00   welke
       1        0   100.00   welken
       1        0   100.00   wezenlijks
       1        0   100.00   wij
       4        0   100.00   wil
       1        0   100.00   woorden
       2        0   100.00   worden
       1        0   100.00   wordt
       1        0   100.00   zaak
       1        0   100.00   zal
       1        0   100.00   zeden
       1        0   100.00   zeer
       1        0   100.00   zeker
       1        0   100.00   zekerlijk
       1        0   100.00   zelfs
       1        0   100.00   zelven
       1        0   100.00   zich
       1        0   100.00   zien
       1        0   100.00   zig
       2        0   100.00   zij
       1        0   100.00   zijde
       1        0   100.00   zijn
       3        0   100.00   zijne
       4        0   100.00   zoo
       1        0   100.00   zoodanige
       1        0   100.00   zou
       1        0   100.00   zwakheid
       1        1     0.00   ſchelijke
       1        1     0.00   ſchikt
       1        1     0.00   ſp
       1        1     0.00   ſpreekmanieren
       2        2     0.00   
