ocreval Word Accuracy Report Version 7.0
----------------------------------------
     363   Words
     128   Misrecognized
   64.74%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       5        2    60.00        1
      72        9    87.50        2
      51        7    86.27        3
      29        1    96.55        4
       3        0   100.00        5
     160       19    88.12    Total

Non-stopwords
   Count   Missed   %Right   Length
      12       11     8.33        1
      15       13    13.33        2
      46       31    32.61        3
      38       19    50.00        4
      34       13    61.76        5
      16        9    43.75        6
      16        4    75.00        7
      11        1    90.91        8
       8        4    50.00        9
       3        1    66.67       10
       3        2    33.33       11
       1        1     0.00       13
     203      109    46.31    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     126       69    45.24        1
      19        9    52.63        2
       2        1    50.00        3
       3        0   100.00        4
       1        0   100.00        5
       1        0   100.00        6
       1        1     0.00       10
     153       80    47.71    Total

Phrases
   Count   Missed   %Right   Length
     363      128    64.74        1
     362      176    51.38        2
     361      216    40.17        3
     360      246    31.67        4
     359      269    25.07        5
     358      287    19.83        6
     357      299    16.25        7
     356      309    13.20        8

Stopwords
   Count   Missed   %Right   
       5        2    60.00   a
      18        2    88.89   and
       2        0   100.00   are
       2        0   100.00   at
       9        0   100.00   be
       1        0   100.00   by
       1        0   100.00   do
       5        1    80.00   for
       2        0   100.00   good
       2        1    50.00   he
       1        0   100.00   him
       2        0   100.00   his
       1        0   100.00   if
      12        3    75.00   in
       4        3    25.00   is
       4        0   100.00   it
       1        0   100.00   know
       2        1    50.00   man
       2        0   100.00   may
       2        0   100.00   me
       1        0   100.00   more
       3        0   100.00   my
       3        0   100.00   not
       1        0   100.00   now
       8        1    87.50   of
       1        1     0.00   one
       1        0   100.00   our
       6        0   100.00   that
      13        2    84.62   the
       1        0   100.00   them
       1        0   100.00   then
       6        0   100.00   they
       3        1    66.67   this
      14        1    92.86   to
       4        0   100.00   us
       5        0   100.00   we
       1        0   100.00   what
       3        0   100.00   which
       4        0   100.00   will
       2        0   100.00   with
       1        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        1     0.00   1.5
       1        1     0.00   15.7
       1        1     0.00   18.1
       1        1     0.00   19
       2        2     0.00   2
       1        1     0.00   21
       1        1     0.00   32
       1        1     0.00   33.34
       1        1     0.00   4
       1        1     0.00   5.1
       1        1     0.00   55.3
       1        1     0.00   6.18
       1        0   100.00   60
       1        1     0.00   65
       1        1     0.00   8
       2        2     0.00   9
       2        1    50.00   abide
       1        1     0.00   able
       1        1     0.00   adver
       2        1    50.00   again
       1        0   100.00   alwais
       2        2     0.00   ant
       1        1     0.00   anſwer
       1        1     0.00   ask
       1        0   100.00   bis
       2        2     0.00   ble
       1        0   100.00   children
       1        1     0.00   col
       2        1    50.00   con
       1        0   100.00   continue
       1        1     0.00   d
       1        0   100.00   day
       1        0   100.00   dayly
       1        0   100.00   dear
       1        1     0.00   der
       1        0   100.00   dores
       1        1     0.00   doth
       1        0   100.00   e
       1        1     0.00   eccleſ
       2        2     0.00   ed
       1        1     0.00   en
       1        1     0.00   end
       1        1     0.00   epheſ
       1        0   100.00   evil
       1        1     0.00   eſa
       1        0   100.00   faint
       1        0   100.00   fed
       1        0   100.00   feeble
       1        0   100.00   fools
       1        0   100.00   gates
       2        0   100.00   give
       4        1    75.00   god
       1        0   100.00   grace
       1        0   100.00   grow
       6        1    83.33   hear
       1        0   100.00   heareth
       2        0   100.00   hearing
       1        0   100.00   hearken
       1        1     0.00   increaſe
       1        0   100.00   ing
       1        1     0.00   ion
       1        1     0.00   jam
       1        1     0.00   joh
       1        0   100.00   keep
       1        0   100.00   law
       1        1     0.00   le
       1        0   100.00   learn
       1        0   100.00   learning
       1        0   100.00   let
       1        0   100.00   live:again
       3        1    66.67   lord
       1        1     0.00   luke
       1        0   100.00   means
       1        0   100.00   meditate
       1        0   100.00   men
       1        1     0.00   mu
       1        1     0.00   n
       1        1     0.00   name
       1        1     0.00   nemies
       1        1     0.00   o
       1        0   100.00   ought
       2        0   100.00   overcome
       1        0   100.00   parable
       1        1     0.00   po
       2        0   100.00   pray
       5        0   100.00   prayer
       1        0   100.00   prevail
       2        2     0.00   prov
       1        1     0.00   pſal
       1        0   100.00   reading
       1        0   100.00   ready
       1        1     0.00   refreſhed
       1        1     0.00   refuſe
       1        1     0.00   reng
       1        1     0.00   rength
       1        1     0.00   ru
       1        1     0.00   s
       1        0   100.00   satan
       1        0   100.00   scriptures
       1        0   100.00   servants
       1        0   100.00   son
       1        1     0.00   sons
       1        0   100.00   teach
       1        0   100.00   teacheth
       2        1    50.00   temptations
       1        1     0.00   thankſgiving
       4        0   100.00   therefore
       1        0   100.00   thned
       1        0   100.00   through
       1        1     0.00   thus
       1        0   100.00   touching
       1        1     0.00   treatiſe
       1        0   100.00   truth
       1        1     0.00   tryal
       1        1     0.00   ty
       4        1    75.00   unto
       1        0   100.00   ver
       1        1     0.00   vſe
       1        0   100.00   waies
       1        0   100.00   waiting
       2        0   100.00   watch
       1        0   100.00   watching
       1        0   100.00   weapons
       1        0   100.00   while
       1        0   100.00   withall
       1        0   100.00   without
       1        1     0.00   wiſdome
       2        2     0.00   wiſe
       1        0   100.00   word
       1        0   100.00   wrath
       2        1    50.00   ye
       1        0   100.00   yea
       1        0   100.00   yet
       1        1     0.00   ſacriﬁce
       1        1     0.00   ſaith
       1        1     0.00   ſame
       1        1     0.00   ſhal
       1        1     0.00   ſhall
       2        2     0.00   ſlow
       1        1     0.00   ſober
       1        1     0.00   ſoe
