ocreval Word Accuracy Report Version 7.0
----------------------------------------
     282   Words
      51   Misrecognized
   81.91%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
      16        1    93.75        2
       1        0   100.00        3
      18        2    88.89    Total

Non-stopwords
   Count   Missed   %Right   Length
       3        0   100.00        1
      41        6    85.37        2
      66       12    81.82        3
      52        7    86.54        4
      25        6    76.00        5
      26        5    80.77        6
      13        1    92.31        7
      11        2    81.82        8
      10        3    70.00        9
       8        1    87.50       10
       3        2    33.33       11
       3        2    33.33       12
       2        2     0.00       13
       1        0   100.00       14
     264       49    81.44    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     117       34    70.94        1
      26        1    96.15        2
       8        0   100.00        3
       4        1    75.00        4
       4        0   100.00        5
       1        0   100.00        6
       1        0   100.00        8
       1        0   100.00       10
       1        0   100.00      >10
     163       36    77.91    Total

Phrases
   Count   Missed   %Right   Length
     282       51    81.91        1
     281       82    70.82        2
     280      107    61.79        3
     279      127    54.48        4
     278      145    47.84        5
     277      160    42.24        6
     276      174    36.96        7
     275      186    32.36        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   an
       1        1     0.00   i
      10        0   100.00   in
       5        1    80.00   is
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       2        0   100.00   2
       1        1     0.00   20
       1        0   100.00   22
       1        0   100.00   29
       1        1     0.00   3i
       2        0   100.00   aan
       1        1     0.00   aanſpraken
       3        0   100.00   alle
       1        0   100.00   alleen
       1        0   100.00   alles
       1        0   100.00   als
       1        0   100.00   anders
       1        1     0.00   apo
       1        1     0.00   beſmettingen
       1        1     0.00   bloed
       1        1     0.00   chri
       2        1    50.00   chris
       5        0   100.00   christus
       2        1    50.00   daar
       5        0   100.00   dat
      11        0   100.00   de
       2        0   100.00   den
       2        0   100.00   der
       1        0   100.00   dere
       2        0   100.00   des
       2        0   100.00   deze
       2        0   100.00   dezelve
       2        0   100.00   die
       5        0   100.00   door
       1        0   100.00   dus
       2        1    50.00   een
       1        0   100.00   eene
       1        0   100.00   eenige
       1        0   100.00   eigen
      10        2    80.00   en
       2        0   100.00   enz
       1        0   100.00   gaan
       2        2     0.00   geagt
       2        0   100.00   gebragt
       1        0   100.00   gedaan
       1        0   100.00   geest
       2        0   100.00   geheiligd
       1        0   100.00   geloovigen
       1        1     0.00   gemeenſchap
       1        0   100.00   genade
       1        0   100.00   gene
       1        0   100.00   genoemd
       1        0   100.00   geroepenen
       1        1     0.00   gewasſene
       3        0   100.00   gezeid
       1        1     0.00   geſchieden
       1        1     0.00   gij
       1        0   100.00   god
       1        1     0.00   gods
       1        0   100.00   haar
       1        0   100.00   hare
       1        0   100.00   hebr
       2        0   100.00   heeft
       1        0   100.00   heeren
       1        0   100.00   heid
       1        0   100.00   heiligen
       2        0   100.00   heiliging
       1        0   100.00   hem
       5        1    80.00   het
       1        1     0.00   hier
       2        0   100.00   hij
       1        0   100.00   hoe
       1        0   100.00   hond
       1        1     0.00   ii
       1        1     0.00   ijk
       1        1     0.00   jeſu
       1        1     0.00   joh
       1        1     0.00   kennisſe
       1        0   100.00   kerk
       1        0   100.00   kinderen
       1        1     0.00   laat
       1        0   100.00   leere
       1        0   100.00   liefde
       1        0   100.00   ligmakers
       1        0   100.00   lijden
       2        0   100.00   maar
       1        0   100.00   mede
       1        1     0.00   meent
       1        1     0.00   meerdere
       1        0   100.00   meest
       1        0   100.00   men
       3        0   100.00   met
       1        1     0.00   na
       1        1     0.00   nadruk
       1        0   100.00   namelijk
       2        0   100.00   niet
       3        0   100.00   nogtans
       1        0   100.00   nu
       1        1     0.00   oliſche
       1        0   100.00   om
       1        0   100.00   onrein
       1        1     0.00   ontvloden
       4        0   100.00   ook
       1        0   100.00   oordeel
       2        0   100.00   op
       1        0   100.00   ouderen
       1        0   100.00   overgekomen
       1        0   100.00   past
       1        0   100.00   paulus
       1        0   100.00   petr
       1        1     0.00   plaats
       1        1     0.00   plaatſen
       1        1     0.00   raﬀe
       1        0   100.00   regt
       8        0   100.00   te
       1        0   100.00   ten
       1        0   100.00   testaments
       1        1     0.00   toepasſelijk
       3        0   100.00   tot
       2        0   100.00   tus
       1        0   100.00   uit
       1        1     0.00   uitbraakſel
       1        0   100.00   uiterlijk
       2        0   100.00   uiterlijke
       3        1    66.67   van
       1        0   100.00   veel
       1        0   100.00   verantwoording
       1        0   100.00   vergel
       2        0   100.00   verre
       1        0   100.00   vertreden
       1        0   100.00   vloeit
       1        0   100.00   voldoening
       4        0   100.00   voor
       1        0   100.00   voorbij
       2        0   100.00   waar
       1        0   100.00   waardig
       1        0   100.00   ware
       1        0   100.00   wedergekeerd
       1        0   100.00   weeg
       1        0   100.00   weet
       1        0   100.00   wel
       1        0   100.00   welk
       1        0   100.00   welke
       1        0   100.00   wentelinge
       1        0   100.00   wereld
       1        0   100.00   woord
       3        1    66.67   worden
       4        0   100.00   wordt
       1        0   100.00   x
       1        0   100.00   xv
       1        0   100.00   za
       1        0   100.00   zal
       1        0   100.00   zeker
       1        0   100.00   zen
       1        0   100.00   zeuge
       2        0   100.00   zij
       6        1    83.33   zijn
       1        0   100.00   zijnde
       1        0   100.00   zijne
       1        0   100.00   zonden
       1        0   100.00   zonder
       1        1     0.00   zone
       3        0   100.00   zoo
       1        0   100.00   zwaarder
       1        1     0.00   ſmaad
       1        1     0.00   ſpreek
       4        4     0.00   
       1        1     0.00   
