ocreval Word Accuracy Report Version 7.0
----------------------------------------
     335   Words
     185   Misrecognized
   44.78%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        4    42.86        1
      60       24    60.00        2
      53       23    56.60        3
      33       12    63.64        4
      10        6    40.00        5
     163       69    57.67    Total

Non-stopwords
   Count   Missed   %Right   Length
      18       17     5.56        1
      13       11    15.38        2
      40       31    22.50        3
      22       14    36.36        4
      19       10    47.37        5
      21       10    52.38        6
      11        8    27.27        7
      11        5    54.55        8
       6        2    66.67        9
       3        1    66.67       10
       4        4     0.00       11
       3        2    33.33       12
       1        1     0.00       13
     172      116    32.56    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      94       59    37.23        1
      14        7    50.00        2
       7        4    42.86        3
       3        1    66.67        5
       1        1     0.00        6
       1        1     0.00        8
     120       73    39.17    Total

Phrases
   Count   Missed   %Right   Length
     335      185    44.78        1
     334      244    26.95        2
     333      278    16.52        3
     332      300     9.64        4
     331      311     6.04        5
     330      317     3.94        6
     329      321     2.43        7
     328      323     1.52        8

Stopwords
   Count   Missed   %Right   
       7        4    42.86   a
       7        3    57.14   and
       1        1     0.00   are
       6        0   100.00   as
       1        1     0.00   at
       2        1    50.00   but
       1        1     0.00   by
       2        1    50.00   could
       9        2    77.78   for
       1        0   100.00   from
       7        3    57.14   have
       1        0   100.00   he
       1        1     0.00   him
       1        0   100.00   his
       4        2    50.00   if
       8        2    75.00   in
       4        3    25.00   is
       1        0   100.00   it
       1        1     0.00   make
       3        2    33.33   may
       6        2    66.67   no
       4        2    50.00   not
       2        2     0.00   now
       8        5    37.50   of
       1        0   100.00   or
       1        0   100.00   other
       1        0   100.00   our
       1        1     0.00   out
       1        1     0.00   so
       7        2    71.43   that
      19        6    68.42   the
       5        3    40.00   their
       9        2    77.78   they
       3        1    66.67   this
      14        5    64.29   to
       1        1     0.00   too
       1        0   100.00   us
       3        2    33.33   we
       2        1    50.00   were
       2        1    50.00   what
       2        2     0.00   which
       1        1     0.00   with
       1        1     0.00   you

Non-stopwords
   Count   Missed   %Right   
       6        6     0.00   1
       3        3     0.00   10
       3        3     0.00   11
       2        2     0.00   2
       2        2     0.00   20
       1        1     0.00   21
       1        1     0.00   26
       1        1     0.00   3
       2        2     0.00   4
       1        1     0.00   7
       1        1     0.00   8
       1        1     0.00   9
       1        0   100.00   able
       2        2     0.00   anding
       1        1     0.00   anſwer
       1        0   100.00   ar
       1        1     0.00   argu
       2        1    50.00   argument
       1        0   100.00   armour
       1        1     0.00   aﬃrmation
       1        1     0.00   aﬃrmitive
       1        0   100.00   becauſe
       1        0   100.00   believing
       1        1     0.00   boa
       3        2    33.33   c
       1        1     0.00   calling
       1        1     0.00   chri
       1        0   100.00   chriſt
       1        1     0.00   comfort
       1        1     0.00   coming
       1        1     0.00   continuance
       1        0   100.00   conſolation
       1        1     0.00   crown
       1        1     0.00   denyed
       1        0   100.00   dilligence
       2        2     0.00   doing
       1        1     0.00   duty
       1        1     0.00   e
       1        1     0.00   ele
       1        0   100.00   elſe
       2        0   100.00   end
       1        1     0.00   eternall
       1        0   100.00   examine
       1        0   100.00   faith
       1        1     0.00   falling
       1        1     0.00   fir
       3        1    66.67   future
       1        0   100.00   gether
       1        0   100.00   give
       1        0   100.00   glory
       1        0   100.00   goeth
       1        1     0.00   gument
       1        1     0.00   heed
       1        0   100.00   hinder
       1        1     0.00   hold
       1        0   100.00   honour
       1        1     0.00   immortality
       1        1     0.00   ion
       1        1     0.00   jeſus
       1        1     0.00   joice
       5        2    60.00   joy
       1        1     0.00   keep
       1        1     0.00   keeping
       1        1     0.00   kin
       1        0   100.00   let
       1        1     0.00   life:perſons
       1        0   100.00   light
       1        1     0.00   lord
       1        0   100.00   loſe
       1        1     0.00   mu
       2        0   100.00   much
       1        0   100.00   never
       1        0   100.00   next
       1        0   100.00   ought
       1        1     0.00   oﬀ
       1        0   100.00   part
       1        0   100.00   patient
       1        1     0.00   per
       1        0   100.00   perſevere
       3        3     0.00   pet
       1        1     0.00   phil
       5        2    60.00   preſent
       1        1     0.00   preſentment
       1        0   100.00   prove
       1        1     0.00   putteth
       1        0   100.00   re
       1        0   100.00   receiving
       1        1     0.00   rejoice
       3        3     0.00   rom
       2        0   100.00   saints
       1        1     0.00   saith
       1        0   100.00   secondly
       1        0   100.00   spirit
       1        1     0.00   taking
       2        1    50.00   text
       3        2    33.33   therefore
       1        1     0.00   touching
       1        0   100.00   treatiſe
       1        1     0.00   unto
       1        1     0.00   unſpottedne
       2        2     0.00   urance
       2        2     0.00   ured
       1        1     0.00   viz
       1        1     0.00   wayes
       1        0   100.00   wel
       2        1    50.00   well
       1        1     0.00   yea
       2        0   100.00   yet
       1        1     0.00   ſalvation
       1        1     0.00   ſear
       1        1     0.00   ſeek
       1        1     0.00   ſevere
       1        1     0.00   ſhal
       1        1     0.00   ſo
       1        0   100.00   ſouls
       1        1     0.00   ſure
       1        0   100.00   ſured
       8        8     0.00   
       5        5     0.00   
       1        1     0.00   
