ocreval Word Accuracy Report Version 7.0
----------------------------------------
     273   Words
     123   Misrecognized
   54.95%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       8        1    87.50        2
       1        1     0.00        3
       9        2    77.78    Total

Non-stopwords
   Count   Missed   %Right   Length
       7        3    57.14        1
      27        6    77.78        2
      89       40    55.06        3
      39       21    46.15        4
      22        9    59.09        5
      27       10    62.96        6
      12        6    50.00        7
      13        7    46.15        8
       8        5    37.50        9
       9        8    11.11       10
       4        2    50.00       11
       3        1    66.67       12
       1        1     0.00       13
       2        1    50.00       14
       1        1     0.00       15
     264      121    54.17    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      94       45    52.13        1
      17        7    58.82        2
      12        4    66.67        3
      11        0   100.00        4
       2        0   100.00        5
       3        1    66.67        6
       1        0   100.00        7
       1        0   100.00        9
       1        0   100.00      >10
     142       57    59.86    Total

Phrases
   Count   Missed   %Right   Length
     273      123    54.95        1
     272      187    31.25        2
     271      221    18.45        3
     270      241    10.74        4
     269      252     6.32        5
     268      256     4.48        6
     267      259     3.00        7
     266      262     1.50        8

Stopwords
   Count   Missed   %Right   
       3        1    66.67   in
       4        0   100.00   is
       1        0   100.00   of
       1        1     0.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   24
       1        0   100.00   33
       3        3     0.00   aangemerkt
       1        0   100.00   aanloopt
       2        2     0.00   alleen
       4        0   100.00   als
       1        1     0.00   anderen
       1        0   100.00   anders
       1        0   100.00   avond
       1        0   100.00   beteekenis
       1        1     0.00   beſnijde
       1        0   100.00   bijal
       1        1     0.00   bl
       1        1     0.00   boekjen
       1        1     0.00   c
       4        0   100.00   daar
       1        0   100.00   daarom
       1        0   100.00   dagen
       3        1    66.67   dan
       5        1    80.00   dat
       6        0   100.00   de
       1        1     0.00   deelgenooten
       1        1     0.00   degelijk
       3        0   100.00   den
       3        1    66.67   der
       4        1    75.00   des
       1        1     0.00   dewijl
       1        1     0.00   deze
       1        0   100.00   die
       2        1    50.00   dien
       4        1    75.00   dit
       2        1    50.00   dog
       4        3    25.00   doop
       1        0   100.00   doops
       1        0   100.00   doopſacrament
       2        2     0.00   door
       1        1     0.00   druk
       1        1     0.00   drukfout
       1        1     0.00   drukken
       1        1     0.00   e
       6        1    83.33   een
       1        0   100.00   eene
       1        0   100.00   eerst
       1        1     0.00   egts
       1        1     0.00   eld
       2        2     0.00   elijk
       1        1     0.00   elling
      12        1    91.67   en
       1        1     0.00   enz
       1        0   100.00   even
       3        3     0.00   gee
       1        0   100.00   geen
       1        0   100.00   geene
       1        0   100.00   geenszins
       1        0   100.00   gelegen
       1        0   100.00   gelijkerwijs
       4        2    50.00   genade
       1        0   100.00   gene
       1        0   100.00   gevolgelijk
       2        1    50.00   heb
       1        0   100.00   heeft
       1        0   100.00   heilig
       1        0   100.00   heiligen
       1        0   100.00   hemelen
       9        4    55.56   het
       2        2     0.00   ik
       1        0   100.00   immers
       4        3    25.00   inwendig
       2        1    50.00   kan
       1        1     0.00   kerk
       1        1     0.00   klaarblijkelijk
       1        1     0.00   koningrijk
       1        0   100.00   letternaaam
       1        0   100.00   lid
       1        1     0.00   lighamelijk
       1        1     0.00   lijk
       3        0   100.00   maar
       1        1     0.00   mag
       1        1     0.00   meening
       1        1     0.00   men
       2        0   100.00   met
       1        1     0.00   mij
       2        1    50.00   moet
       1        0   100.00   moeten
       1        1     0.00   mogen
       1        0   100.00   n
       2        1    50.00   na
       1        0   100.00   naam
       3        2    33.33   niet
       1        0   100.00   nis
       1        1     0.00   nu
       1        1     0.00   ond
       4        3    25.00   onder
       1        0   100.00   onderſcheid
       2        2     0.00   ook
       1        0   100.00   op
       1        1     0.00   ousdtijds
       1        0   100.00   overmids
       1        0   100.00   plaats
       1        1     0.00   schrijvers
       1        1     0.00   sinaitisch
       4        1    75.00   t
       1        0   100.00   teeken
       1        0   100.00   tegen
       1        0   100.00   thans
       1        1     0.00   tweeden
       2        0   100.00   uit
       3        3     0.00   uiterlijk
       1        1     0.00   uiterlijke
       7        2    71.43   van
       1        0   100.00   ver
       1        0   100.00   veranderd
       1        1     0.00   verantwoording
       5        1    80.00   verbond
       2        1    50.00   verbonds
       1        0   100.00   verklaard
       1        1     0.00   vernietigd
       3        2    33.33   voor
       1        0   100.00   waardige
       1        1     0.00   waarlijk
       1        1     0.00   want
       1        0   100.00   weinig
       3        2    33.33   wel
       3        2    33.33   welk
       2        2     0.00   wendig
       1        0   100.00   werpen
       1        0   100.00   wezen
       1        0   100.00   wij
       4        0   100.00   worden
       1        0   100.00   zagen
       1        1     0.00   zal
       4        3    25.00   zegel
       1        1     0.00   zegelteeken
       1        1     0.00   zetten
       1        1     0.00   zij
       2        2     0.00   zijn
       2        0   100.00   zonder
       3        3     0.00   zoo
       1        1     0.00   zulken
       1        1     0.00   ſchaduwagtig
       6        6     0.00   
       1        1     0.00   
