ocreval Word Accuracy Report Version 7.0
----------------------------------------
     318   Words
     118   Misrecognized
   62.89%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       5        3    40.00        1
      60       16    73.33        2
      49        6    87.76        3
      29        8    72.41        4
      12        6    50.00        5
     155       39    74.84    Total

Non-stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
      11        7    36.36        2
      38       28    26.32        3
      25       11    56.00        4
      25        5    80.00        5
      19        5    73.68        6
      16        7    56.25        7
      12        6    50.00        8
      11        7    36.36        9
       3        1    66.67       11
       1        1     0.00       13
     163       79    51.53    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     107       37    65.42        1
      11        5    54.55        2
       4        3    25.00        3
       1        0   100.00        4
       1        1     0.00        8
       1        1     0.00       10
     125       47    62.40    Total

Phrases
   Count   Missed   %Right   Length
     318      118    62.89        1
     317      173    45.43        2
     316      214    32.28        3
     315      242    23.17        4
     314      267    14.97        5
     313      281    10.22        6
     312      290     7.05        7
     311      295     5.14        8

Stopwords
   Count   Missed   %Right   
       2        2     0.00   a
       1        0   100.00   about
       1        0   100.00   all
       1        0   100.00   an
       6        0   100.00   and
       1        0   100.00   are
       2        1    50.00   as
       4        1    75.00   at
       2        1    50.00   but
       5        0   100.00   by
       3        0   100.00   did
       2        0   100.00   do
       2        0   100.00   for
       2        2     0.00   from
       2        1    50.00   have
       3        1    66.67   i
      10        1    90.00   in
       6        2    66.67   it
       2        0   100.00   may
       4        1    75.00   me
       1        1     0.00   my
       7        2    71.43   of
       6        3    50.00   on
       1        0   100.00   one
       2        1    50.00   other
       7        1    85.71   that
      19        2    89.47   the
       2        0   100.00   their
       2        0   100.00   them
       2        0   100.00   there
       1        0   100.00   they
       4        0   100.00   this
       8        3    62.50   to
       1        0   100.00   two
       1        0   100.00   up
       5        0   100.00   was
       3        1    66.67   we
       3        1    66.67   were
       1        1     0.00   when
       1        1     0.00   where
       4        4     0.00   which
       3        1    66.67   who
       4        2    50.00   with
       3        2    33.33   you
       3        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   1652
       1        0   100.00   21
       1        0   100.00   already
       2        2     0.00   among
       2        1    50.00   anſwer
       1        0   100.00   appoint
       1        0   100.00   arguments
       1        1     0.00   ariſe
       3        3     0.00   ated
       1        0   100.00   away
       1        1     0.00   aﬃrmation
       1        1     0.00   believers
       1        0   100.00   brake
       1        1     0.00   ca
       1        0   100.00   cannot
       1        0   100.00   ceived
       1        1     0.00   chriﬆ
       1        0   100.00   coming
       2        2     0.00   conclu
       1        1     0.00   conﬁrmation
       1        0   100.00   coun
       1        1     0.00   cranbrook
       1        1     0.00   de
       1        1     0.00   dentially
       1        0   100.00   dif
       1        1     0.00   doubtfull
       1        0   100.00   ed
       1        0   100.00   eight
       1        1     0.00   embled
       1        1     0.00   embling
       1        0   100.00   en
       2        0   100.00   end
       1        0   100.00   endea
       1        0   100.00   endeavoured
       1        0   100.00   extend
       2        1    50.00   fall
       1        0   100.00   falling
       1        0   100.00   fell
       1        0   100.00   ference
       1        1     0.00   followeth
       1        1     0.00   following
       1        0   100.00   framed
       1        1     0.00   friends
       1        0   100.00   generall
       2        1    50.00   give
       2        0   100.00   grace
       1        0   100.00   greatly
       1        0   100.00   ingage
       1        0   100.00   intreat
       3        2    33.33   ion
       1        1     0.00   ioned
       1        1     0.00   iﬁed
       1        0   100.00   jeſus
       1        1     0.00   ju
       1        1     0.00   july
       1        0   100.00   lay
       1        0   100.00   let
       1        0   100.00   lord
       1        0   100.00   loving
       1        0   100.00   mat
       1        0   100.00   matter
       1        0   100.00   meet
       1        0   100.00   ment
       1        0   100.00   might
       1        1     0.00   mo
       1        0   100.00   moneth
       1        0   100.00   night
       1        0   100.00   nor
       1        0   100.00   o
       1        1     0.00   occa
       1        0   100.00   order
       1        0   100.00   others
       1        1     0.00   part
       1        0   100.00   party
       1        1     0.00   perſons
       3        3     0.00   po
       1        0   100.00   point
       1        0   100.00   points
       1        0   100.00   primary
       1        1     0.00   proof
       1        0   100.00   provi
       1        0   100.00   purpoſe
       1        1     0.00   que
       1        0   100.00   re
       1        1     0.00   reaſons
       1        1     0.00   red
       1        1     0.00   religion
       1        0   100.00   remember
       1        0   100.00   taken
       1        0   100.00   ter
       1        0   100.00   tertainment
       1        0   100.00   ther
       1        0   100.00   therefore
       1        0   100.00   things
       1        0   100.00   thirteen
       1        0   100.00   thoſe
       1        0   100.00   tieth
       1        0   100.00   time
       2        2     0.00   tion
       1        1     0.00   tions
       1        0   100.00   together
       1        0   100.00   totally
       1        0   100.00   touching
       1        0   100.00   treatiſe
       1        0   100.00   try
       1        0   100.00   twen
       1        0   100.00   union
       1        0   100.00   upon
       1        1     0.00   viz
       1        0   100.00   vour
       1        0   100.00   whereupon
       1        1     0.00   writing
       1        1     0.00   x
       1        1     0.00   yalding
       2        0   100.00   ſame
       2        2     0.00   ſatisfa
       1        1     0.00   ſatiſfa
       1        1     0.00   ſhould
       4        0   100.00   ſome
      10       10     0.00   
       8        8     0.00   
       2        2     0.00   
       3        3     0.00   
       1        1     0.00   ﬁnally
       1        1     0.00   ﬁr
