ocreval Word Accuracy Report Version 7.0
----------------------------------------
     309   Words
     112   Misrecognized
   63.75%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
      12       11     8.33        2
      14       13     7.14    Total

Non-stopwords
   Count   Missed   %Right   Length
       7        7     0.00        1
      52        8    84.62        2
     100       53    47.00        3
      35        6    82.86        4
      28        5    82.14        5
      19        4    78.95        6
      20        7    65.00        7
      14        1    92.86        8
      12        5    58.33        9
       4        1    75.00       10
       3        2    33.33       11
       1        0   100.00       13
     295       99    66.44    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     106       33    68.87        1
      23        4    82.61        2
       7        1    85.71        3
       3        1    66.67        4
       3        1    66.67        5
       1        1     0.00        7
       2        1    50.00        8
       1        1     0.00        9
       5        1    80.00      >10
     151       44    70.86    Total

Phrases
   Count   Missed   %Right   Length
     309      112    63.75        1
     308      155    49.68        2
     307      187    39.09        3
     306      208    32.03        4
     305      222    27.21        5
     304      234    23.03        6
     303      244    19.47        7
     302      254    15.89        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       1        0   100.00   at
       2        2     0.00   be
       1        1     0.00   i
       4        4     0.00   in
       4        4     0.00   on
       1        1     0.00   to

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   36
       1        0   100.00   agiter
       1        1     0.00   aiſé
       1        0   100.00   alimentaire
       1        1     0.00   ance
       3        1    66.67   animaux
       1        0   100.00   arbres
       1        0   100.00   attribuer
       1        1     0.00   attribuë
       2        1    50.00   au
       1        0   100.00   auec
       2        0   100.00   autres
       4        1    75.00   aux
       1        0   100.00   ayons
       1        0   100.00   capable
       1        0   100.00   capables
       1        0   100.00   car
       5        0   100.00   ce
       2        0   100.00   celle
       1        0   100.00   ceux
       1        0   100.00   choſe
       2        0   100.00   comme
       1        1     0.00   commune
       2        2     0.00   con
       1        0   100.00   concluons
       1        1     0.00   connoi
       1        1     0.00   contraire
       1        0   100.00   corps
       1        0   100.00   cry
       1        0   100.00   cune
       1        0   100.00   cy
       2        0   100.00   dans
      11        0   100.00   de
       1        0   100.00   dependant
       1        0   100.00   derniere
       8        0   100.00   des
       1        0   100.00   deux
       1        0   100.00   differents
       1        1     0.00   difficulté
       1        0   100.00   dit
       2        0   100.00   diuers
       1        0   100.00   diuerſes
       1        0   100.00   donc
       1        0   100.00   donne
       3        0   100.00   du
       7        7     0.00   e
       1        0   100.00   en
       1        1     0.00   ent
       1        0   100.00   entendre
       1        0   100.00   entre
       2        2     0.00   es
       1        1     0.00   eurez
       1        1     0.00   experience
       2        0   100.00   eſprits
       1        0   100.00   fait
       1        0   100.00   font
       1        0   100.00   fortes
       2        2     0.00   gnes
       1        1     0.00   gnification
       1        1     0.00   gnifient
       1        1     0.00   gro
       2        2     0.00   ible
       1        1     0.00   ieres
       1        1     0.00   ieunes
       3        0   100.00   il
       1        0   100.00   im
       1        1     0.00   impo
       1        1     0.00   ituer
       3        3     0.00   itution
       1        0   100.00   iuſques
      11        1    90.91   la
       2        0   100.00   le
      12        0   100.00   les
       4        0   100.00   leur
       2        0   100.00   leurs
       1        0   100.00   lieux
       1        0   100.00   mais
       1        0   100.00   ment
       1        0   100.00   morale
       1        0   100.00   mouuement
       1        1     0.00   n'ont
       3        0   100.00   ne
       1        0   100.00   nom
       5        0   100.00   nous
       1        0   100.00   nées
       1        1     0.00   oit
       1        1     0.00   ons
       1        0   100.00   ou
       1        1     0.00   où
       1        1     0.00   pa
       1        0   100.00   par
       2        0   100.00   parce
       1        0   100.00   parties
       1        0   100.00   pas
       1        0   100.00   pen
       1        0   100.00   penſe
       1        1     0.00   penſées
       1        0   100.00   perſonnes
       1        1     0.00   peu
       2        0   100.00   plantes
       2        0   100.00   plus
       1        1     0.00   po
       1        0   100.00   portion
       1        0   100.00   pouuons
       1        0   100.00   premiere
       1        0   100.00   pure
       1        0   100.00   purement
       1        1     0.00   qu'autant
       2        0   100.00   qu'elles
       1        1     0.00   qu'ils
      15        4    73.33   que
       2        0   100.00   qui
       1        0   100.00   raiſons
       1        1     0.00   re
       1        0   100.00   remarqué
       1        0   100.00   repreſentent
       1        0   100.00   rien
       1        0   100.00   répondre
       1        0   100.00   telle
       1        1     0.00   temerité
       2        0   100.00   temps
       1        0   100.00   tire
       1        1     0.00   traitte
       1        0   100.00   tres
       1        1     0.00   tribuë
       3        0   100.00   vie
       1        0   100.00   viuent
       1        0   100.00   vns
       1        0   100.00   voir
       1        0   100.00   volonté
       1        0   100.00   voyons
       2        0   100.00   à
       2        0   100.00   ſang
       1        0   100.00   ſans
       1        0   100.00   ſeconde
       1        0   100.00   ſelon
       1        0   100.00   ſemblable
       1        0   100.00   ſeroit
       1        0   100.00   ſeule
       2        0   100.00   ſoient
       1        0   100.00   ſommes
       3        0   100.00   ſont
       1        0   100.00   ſorte
       2        0   100.00   ſuc
       1        0   100.00   ſuiure
       1        1     0.00   ſée
      14       14     0.00   
       9        9     0.00   
       8        8     0.00   
       4        4     0.00   
       5        5     0.00   
