ocreval Word Accuracy Report Version 7.0
----------------------------------------
     294   Words
     138   Misrecognized
   53.06%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       9        8    11.11        1
      34       12    64.71        2
      41       12    70.73        3
      46       13    71.74        4
       2        1    50.00        5
     132       46    65.15    Total

Non-stopwords
   Count   Missed   %Right   Length
       7        4    42.86        1
      13        7    46.15        2
      28       23    17.86        3
      27       14    48.15        4
      24       10    58.33        5
      16        7    56.25        6
       7        6    14.29        7
      16        8    50.00        8
      11        6    45.45        9
       7        4    42.86       10
       1        1     0.00       11
       5        2    60.00       12
     162       92    43.21    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      84       50    40.48        1
      18        5    72.22        2
       1        0   100.00        3
       2        0   100.00        4
       1        0   100.00        5
       3        0   100.00        6
       1        1     0.00        8
     110       56    49.09    Total

Phrases
   Count   Missed   %Right   Length
     294      138    53.06        1
     293      186    36.52        2
     292      222    23.97        3
     291      243    16.49        4
     290      261    10.00        5
     289      274     5.19        6
     288      280     2.78        7
     287      282     1.74        8

Stopwords
   Count   Missed   %Right   
       6        6     0.00   a
       1        0   100.00   after
       1        1     0.00   all
      10        5    50.00   and
       3        0   100.00   are
       2        1    50.00   as
       1        0   100.00   back
       6        0   100.00   be
       3        0   100.00   but
       1        0   100.00   did
       4        2    50.00   do
       3        0   100.00   for
       2        0   100.00   from
       1        1     0.00   good
       1        0   100.00   have
       1        0   100.00   him
       1        0   100.00   his
       3        2    33.33   i
       1        1     0.00   if
       1        0   100.00   in
       4        1    75.00   into
       5        1    80.00   is
       2        1    50.00   it
       1        1     0.00   made
       1        0   100.00   many
       1        0   100.00   may
       1        0   100.00   me
       1        0   100.00   more
       1        0   100.00   no
       8        3    62.50   not
       6        5    16.67   of
      14        2    85.71   that
       8        2    75.00   the
      12        4    66.67   they
       2        1    50.00   this
       4        0   100.00   to
       1        1     0.00   we
       3        1    66.67   were
       1        1     0.00   which
       1        1     0.00   who
       1        1     0.00   will
       1        0   100.00   with
       1        1     0.00   your

Non-stopwords
   Count   Missed   %Right   
       4        2    50.00   1
       1        0   100.00   15
       1        0   100.00   2.18
       1        1     0.00   2.19
       1        0   100.00   20
       1        1     0.00   30
       1        1     0.00   5.15.2tim
       1        0   100.00   6
       1        0   100.00   66
       1        0   100.00   according
       1        1     0.00   alexander
       2        2     0.00   already
       1        1     0.00   anſw
       1        1     0.00   away
       1        0   100.00   becauſe
       1        0   100.00   belie
       1        1     0.00   believe
       1        0   100.00   believed
       1        0   100.00   believers
       2        1    50.00   believing
       1        1     0.00   blaſpheme
       1        0   100.00   cannot
       1        1     0.00   cauſe
       2        1    50.00   ch
       1        1     0.00   chir
       2        2     0.00   chri
       6        2    66.67   come
       1        0   100.00   con
       1        1     0.00   concerning
       5        2    60.00   condemnation
       6        4    33.33   continue
       1        0   100.00   continuing
       1        1     0.00   conſcience
       1        1     0.00   de
       1        1     0.00   delivered
       1        0   100.00   demnation
       2        0   100.00   deny
       1        1     0.00   der
       2        0   100.00   diſciples
       1        1     0.00   e
       2        1    50.00   ed
       1        0   100.00   erred
       1        1     0.00   evangeli
       1        1     0.00   everla
       2        1    50.00   faith
       1        0   100.00   fall
       1        0   100.00   grant
       1        1     0.00   here
       1        1     0.00   hermogenes
       2        1    50.00   hymeneus
       1        1     0.00   ing
       1        1     0.00   ion
       1        0   100.00   joh
       1        1     0.00   john
       1        1     0.00   knowe
       1        0   100.00   learn
       1        1     0.00   lieve
       1        1     0.00   life
       1        0   100.00   might
       1        1     0.00   nece
       1        1     0.00   obj
       1        1     0.00   obje
       1        1     0.00   ood
       1        1     0.00   overthrow
       1        1     0.00   pa
       1        0   100.00   phyle
       1        0   100.00   phyletus
       1        1     0.00   place
       2        0   100.00   promiſe
       1        0   100.00   proves
       1        1     0.00   reſurre
       1        1     0.00   s
       2        1    50.00   satan
       1        0   100.00   text
       2        2     0.00   thereby
       1        1     0.00   theſe
       1        1     0.00   thou
       1        0   100.00   tim
       1        0   100.00   time
       1        1     0.00   touching
       1        1     0.00   tr
       1        1     0.00   treatiſe
       1        1     0.00   truth
       2        1    50.00   turned
       1        1     0.00   tus
       1        1     0.00   ty
       1        0   100.00   un
       3        1    66.67   under
       1        0   100.00   unto
       1        1     0.00   ved
       1        1     0.00   viz
       1        0   100.00   walked
       1        0   100.00   went
       1        1     0.00   whom
       1        0   100.00   words
       2        1    50.00   yet
       2        1    50.00   ſaith
       1        0   100.00   ſaying
       1        1     0.00   ſecond
       1        0   100.00   ſee
       6        2    66.67   ſhall
       1        1     0.00   ſhipwrack
       2        1    50.00   ſo
       4        1    75.00   ſome
       1        0   100.00   ſuppoſe
       8        8     0.00   
       2        2     0.00   
       1        1     0.00   
       2        2     0.00   
       1        1     0.00   ﬁnd
